Survey_strategy Survey_region Science_case Science_region Optic M6_%nvisits M6_%duration
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain Freeman Freeman_RRLyrae1 F158 0.0 0.0
time_domain time_domain Freeman Freeman_RRLyrae2 F158 0.0 0.0
time_domain time_domain Freeman Freeman_RRLyrae3 F158 0.0 0.0
time_domain time_domain Freeman Freeman_RRLyrae4 F158 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Freeman Freeman_RRLyrae1 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Freeman Freeman_RRLyrae1 F213 170.0 0.821917808219178
time_domain time_domain_TDS_NGC6334_6357 Freeman Freeman_RRLyrae1 F213 0.0 0.0
time_domain time_domain_TDS_Carina Freeman Freeman_RRLyrae1 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Freeman Freeman_RRLyrae1 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Freeman Freeman_RRLyrae2 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Freeman Freeman_RRLyrae2 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Freeman Freeman_RRLyrae2 F213 0.0 0.0
time_domain time_domain_TDS_Carina Freeman Freeman_RRLyrae2 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Freeman Freeman_RRLyrae2 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Freeman Freeman_RRLyrae3 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Freeman Freeman_RRLyrae3 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Freeman Freeman_RRLyrae3 F213 0.0 0.0
time_domain time_domain_TDS_Carina Freeman Freeman_RRLyrae3 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Freeman Freeman_RRLyrae3 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Freeman Freeman_RRLyrae4 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Freeman Freeman_RRLyrae4 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Freeman Freeman_RRLyrae4 F213 0.0 0.0
time_domain time_domain_TDS_Carina Freeman Freeman_RRLyrae4 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Freeman Freeman_RRLyrae4 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Navarro Navarro_ulens1 F106 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Navarro Navarro_ulens1 F106 2.083333333333333 0.05479452054794521
time_domain time_domain_TDS_NGC6334_6357 Navarro Navarro_ulens1 F106 1.6666666666666667 0.05479452054794521
time_domain time_domain_TDS_Carina Navarro Navarro_ulens1 F106 0.0 0.0
time_domain time_domain_TDS_W43 Navarro Navarro_ulens1 F106 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Navarro Navarro_ulens1 F129 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Navarro Navarro_ulens1 F129 2.083333333333333 0.05479452054794521
time_domain time_domain_TDS_NGC6334_6357 Navarro Navarro_ulens1 F129 1.6666666666666667 0.05479452054794521
time_domain time_domain_TDS_Carina Navarro Navarro_ulens1 F129 0.0 0.0
time_domain time_domain_TDS_W43 Navarro Navarro_ulens1 F129 0.0 0.0
time_domain time_domain Navarro Navarro_ulens1 F158 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Navarro Navarro_ulens1 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Navarro Navarro_ulens1 F213 425.0 0.410958904109589
time_domain time_domain_TDS_NGC6334_6357 Navarro Navarro_ulens1 F213 358.33333333333337 0.05479452054794521
time_domain time_domain_TDS_Carina Navarro Navarro_ulens1 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Navarro Navarro_ulens1 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Morihana2 Morihana2_CVs1 F129 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana2 Morihana2_CVs1 F129 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana2 Morihana2_CVs1 F129 0.0 0.0
time_domain time_domain_TDS_Carina Morihana2 Morihana2_CVs1 F129 0.0 0.0
time_domain time_domain_TDS_W43 Morihana2 Morihana2_CVs1 F129 1.0 190.47619047619048
time_domain time_domain_TDS_Baades_Windows Morihana2 Morihana2_CVs2 F129 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana2 Morihana2_CVs2 F129 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana2 Morihana2_CVs2 F129 0.0 0.0
time_domain time_domain_TDS_Carina Morihana2 Morihana2_CVs2 F129 0.0 0.0
time_domain time_domain_TDS_W43 Morihana2 Morihana2_CVs2 F129 1.0 190.47619047619048
time_domain time_domain_TDS_W43 Morihana2 Morihana2_CVs1 F184 215.0 190.47619047619048
time_domain time_domain_TDS_W43 Morihana2 Morihana2_CVs2 F184 215.0 190.47619047619048
time_domain time_domain_TDS_Baades_Windows Morihana2 Morihana2_CVs1 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana2 Morihana2_CVs1 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana2 Morihana2_CVs1 F213 0.0 0.0
time_domain time_domain_TDS_Carina Morihana2 Morihana2_CVs1 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Morihana2 Morihana2_CVs1 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Morihana2 Morihana2_CVs2 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana2 Morihana2_CVs2 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana2 Morihana2_CVs2 F213 0.0 0.0
time_domain time_domain_TDS_Carina Morihana2 Morihana2_CVs2 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Morihana2 Morihana2_CVs2 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Morihana1 Morihana1_Subaru1 F129 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana1 Morihana1_Subaru1 F129 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana1 Morihana1_Subaru1 F129 0.0 0.0
time_domain time_domain_TDS_Carina Morihana1 Morihana1_Subaru1 F129 0.0 0.0
time_domain time_domain_TDS_W43 Morihana1 Morihana1_Subaru1 F129 1.0 190.47619047619048
time_domain time_domain_TDS_Baades_Windows Morihana1 Morihana1_Subaru2 F129 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana1 Morihana1_Subaru2 F129 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana1 Morihana1_Subaru2 F129 0.0 0.0
time_domain time_domain_TDS_Carina Morihana1 Morihana1_Subaru2 F129 0.0 0.0
time_domain time_domain_TDS_W43 Morihana1 Morihana1_Subaru2 F129 1.0 190.47619047619048
time_domain time_domain Morihana1 Morihana1_Subaru1 F158 0.0 0.0
time_domain time_domain Morihana1 Morihana1_Subaru2 F158 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Morihana1 Morihana1_Subaru1 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana1 Morihana1_Subaru1 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana1 Morihana1_Subaru1 F213 0.0 0.0
time_domain time_domain_TDS_Carina Morihana1 Morihana1_Subaru1 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Morihana1 Morihana1_Subaru1 F213 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Morihana1 Morihana1_Subaru2 F213 0.0 0.0
time_domain time_domain_TDS_Galactic_Center Morihana1 Morihana1_Subaru2 F213 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 Morihana1 Morihana1_Subaru2 F213 0.0 0.0
time_domain time_domain_TDS_Carina Morihana1 Morihana1_Subaru2 F213 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 Morihana1 Morihana1_Subaru2 F213 0.0 0.0
time_domain time_domain Daylan Daylan_NGC869 F146 0.0 0.0
time_domain time_domain Daylan Daylan_King7 F146 0.0 0.0
time_domain time_domain Daylan Daylan_NGC2099 F146 0.0 0.0
time_domain time_domain Daylan Daylan_NGC2158 F146 0.0 0.0
time_domain time_domain Daylan Daylan_Berkeley53 F146 0.0 0.0
time_domain time_domain_TDS_Baades_Windows Bahramian Bahramian_XRB1 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Galactic_Center Bahramian Bahramian_XRB1 F087 0.2777777777777778 0.4444444444444444
time_domain time_domain_TDS_NGC6334_6357 Bahramian Bahramian_XRB1 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Carina Bahramian Bahramian_XRB1 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB1 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Baades_Windows Bahramian Bahramian_XRB2 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Galactic_Center Bahramian Bahramian_XRB2 F087 0.2777777777777778 0.4444444444444444
time_domain time_domain_TDS_NGC6334_6357 Bahramian Bahramian_XRB2 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Carina Bahramian Bahramian_XRB2 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB2 F087 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Baades_Windows Bahramian Bahramian_XRB1 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Galactic_Center Bahramian Bahramian_XRB1 F129 0.2777777777777778 0.4444444444444444
time_domain time_domain_TDS_NGC6334_6357 Bahramian Bahramian_XRB1 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Carina Bahramian Bahramian_XRB1 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB1 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Baades_Windows Bahramian Bahramian_XRB2 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Galactic_Center Bahramian Bahramian_XRB2 F129 0.2777777777777778 0.4444444444444444
time_domain time_domain_TDS_NGC6334_6357 Bahramian Bahramian_XRB2 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_Carina Bahramian Bahramian_XRB2 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB2 F129 0.2222222222222222 0.4444444444444444
time_domain time_domain Bahramian Bahramian_XRB1 F158 0.0 0.0
time_domain time_domain Bahramian Bahramian_XRB2 F158 0.0 0.0
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB1 F184 47.77777777777778 0.4444444444444444
time_domain time_domain_TDS_W43 Bahramian Bahramian_XRB2 F184 47.77777777777778 0.4444444444444444
time_domain time_domain_TDS_Baades_Windows Bahramian Bahramian_XRB1 F213 47.77777777777778 0.4444444444444444
time_domain time_domain_TDS_Galactic_Center Bahramian Bahramian_XRB1 F213 56.666666666666664 3.3333333333333335
