Survey_strategy Survey_region Science_case Science_region Optic M6_%nvisits M6_%duration
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
wide_area wide_area DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
deep_spec deep_spec DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog F184 0.0 0.0
