Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 42.26482937351087
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 58.701151907653994
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 43.72223728294228
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 56.35310583134784
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 20.545403167678895
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 32.28563354920969
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 35.716757217051445
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 14.881982173771432
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Plane2 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Serpens De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge1 De_Furio De_Furio_SFRs_catalog F129 0.0
wide_area wide_area_Galactic_Bulge2 De_Furio De_Furio_SFRs_catalog F129 0.0
